"id","itemkey","sequence_number","resp"
746,2,15,1
747,2,4,0
748,2,22,1
749,2,19,0
750,2,31,1
751,2,13,0
752,2,31,1
753,2,9,1
754,2,3,1
755,2,41,1
756,2,41,1
757,2,10,1
758,2,42,1
759,2,50,1
760,2,5,1
761,2,13,0
762,2,4,0
763,2,45,1
764,2,23,1
765,2,48,1
766,2,35,0
767,2,14,1
768,2,16,1
769,2,40,1
770,2,25,1
771,2,42,1
772,2,47,1
773,2,22,1
774,2,17,0
775,2,9,1
776,2,37,0
777,2,49,1
778,2,33,0
779,2,25,1
780,2,19,1
781,2,13,1
782,2,49,1
783,2,40,1
784,2,45,1
785,2,50,1
786,2,6,1
787,2,49,1
788,2,44,1
789,2,48,1
790,2,13,1
791,2,3,1
792,2,5,1
793,2,14,1
794,2,39,1
795,2,42,1
796,2,17,1
797,2,30,1
798,2,22,1
799,2,6,0
800,2,11,1
801,2,15,0
802,2,2,1
803,2,31,1
804,2,26,1
805,2,4,1
806,2,44,0
807,2,22,1
808,2,20,1
809,2,29,1
810,2,32,1
811,2,31,0
812,2,40,1
813,2,39,1
814,2,39,0
815,2,42,1
816,2,25,1
817,2,1,1
818,2,48,1
819,2,45,1
820,2,47,1
821,2,12,1
822,2,2,1
823,2,44,0
824,2,23,1
825,2,43,1
826,2,42,1
827,2,9,0
828,2,45,0
829,2,8,0
830,2,32,1
831,2,28,1
832,2,41,1
833,2,36,1
834,2,45,1
835,2,13,1
836,2,12,1
837,2,35,0
838,2,34,0
839,2,23,1
840,2,48,1
841,2,35,1
842,2,30,1
843,2,19,1
844,2,43,0
845,2,36,0
846,2,14,1
847,2,34,1
848,2,20,0
849,2,11,0
850,2,12,0
851,2,26,1
852,2,33,1
853,2,3,0
854,2,26,1
855,2,15,0
856,2,16,1
857,2,27,0
858,2,4,1
859,2,46,1
860,2,29,1
861,2,38,1
862,2,48,1
863,2,6,1
864,2,18,1
865,2,18,1
866,2,17,0
867,2,45,1
868,2,21,1
869,2,6,1
870,2,8,1
871,2,17,1
872,2,26,1
873,2,19,0
874,2,49,0
875,2,13,0
876,2,3,1
877,2,15,0
878,2,25,1
879,2,6,1
880,2,34,1
881,2,7,0
882,2,2,1
883,2,40,1
884,2,43,0
885,2,30,1
886,2,41,1
887,2,47,1
888,2,34,0
889,2,4,1
890,2,45,1
891,2,8,1
892,2,10,1
893,2,15,1
894,2,31,1
895,2,23,0
896,2,42,0
897,2,15,1
898,2,37,0
899,2,6,1
900,2,31,1
901,2,22,1
902,2,6,1
903,2,17,0
904,2,35,1
905,2,35,1
906,2,49,1
907,2,7,1
908,2,25,1
909,2,17,0
910,2,36,1
911,2,13,1
912,2,32,1
913,2,36,1
914,2,27,1
915,2,28,1
916,2,36,1
917,2,31,1
918,2,35,1
919,2,11,1
920,2,10,1
921,2,12,1
922,2,50,1
923,2,34,1
924,2,36,1
925,2,20,0
926,2,44,1
927,2,8,0
928,2,29,1
929,2,44,0
930,2,17,1
931,2,8,0
932,2,17,1
933,2,36,1
934,2,22,1
935,2,46,1
936,2,7,1
937,2,41,1
938,2,31,1
939,2,39,1
940,2,6,1
941,2,22,1
942,2,34,1
943,2,14,1
944,2,29,1
945,2,6,1
946,2,47,1
947,2,47,0
948,2,38,1
949,2,35,0
950,2,44,1
951,2,24,1
952,2,36,1
953,2,4,1
954,2,3,1
955,2,38,0
956,2,12,0
957,2,12,1
958,2,5,0
959,2,2,0
960,2,41,0
961,2,41,0
962,2,4,1
963,2,11,0
964,2,32,1
965,2,43,1
966,2,5,1
967,2,22,1
968,2,39,1
969,2,7,1
970,2,29,1
971,2,17,1
972,2,34,1
973,2,17,0
974,2,4,0
975,2,46,0
976,2,17,0
977,2,9,1
978,2,15,1
979,2,43,1
980,2,35,1
981,2,42,1
982,2,8,1
983,2,42,1
984,2,20,0
985,2,13,0
986,2,28,1
987,2,40,0
988,2,36,1
989,2,12,1
990,2,48,0
991,2,48,0
992,2,14,1
993,2,41,1
994,2,30,1
995,2,19,1
996,2,34,0
997,2,42,1
998,2,29,1
999,2,42,1
1000,2,29,1
1,3,22,0
2,3,48,1
3,3,37,1
4,3,39,1
5,3,3,1
6,3,6,0
7,3,28,1
8,3,49,0
9,3,8,1
10,3,42,0
11,3,24,0
12,3,38,0
13,3,31,1
14,3,6,1
15,3,5,0
16,3,40,0
17,3,15,1
18,3,36,1
19,3,16,1
20,3,27,1
21,3,6,1
22,3,28,0
23,3,33,1
24,3,19,0
25,3,15,1
26,3,34,1
27,3,49,1
28,3,5,1
29,3,50,1
30,3,42,1
31,3,49,1
32,3,20,1
33,3,28,0
34,3,12,1
35,3,29,1
36,3,32,0
37,3,44,1
38,3,9,0
39,3,7,1
40,3,25,0
41,3,32,0
42,3,2,1
43,3,13,0
44,3,31,1
45,3,6,1
46,3,11,1
47,3,39,1
48,3,24,0
49,3,10,1
50,3,18,0
51,3,32,0
52,3,28,1
53,3,20,1
54,3,18,0
55,3,30,1
56,3,49,1
57,3,35,1
58,3,22,0
59,3,26,1
60,3,26,1
61,3,8,0
62,3,40,0
63,3,36,0
64,3,24,1
65,3,43,0
66,3,50,1
67,3,37,1
68,3,21,1
69,3,8,1
70,3,39,1
71,3,6,1
72,3,30,0
73,3,38,1
74,3,23,1
75,3,31,1
76,3,27,1
77,3,45,0
78,3,43,1
79,3,49,0
80,3,22,0
81,3,25,1
82,3,28,1
83,3,46,1
84,3,16,1
85,3,33,0
86,3,10,1
87,3,42,0
88,3,7,1
89,3,31,0
90,3,35,1
91,3,35,0
92,3,20,1
93,3,26,1
94,3,38,1
95,3,12,0
96,3,15,1
97,3,39,1
98,3,1,1
99,3,47,1
100,3,30,1
101,3,9,0
102,3,17,1
103,3,9,1
104,3,18,1
105,3,24,0
106,3,32,1
107,3,48,0
108,3,29,1
109,3,11,0
110,3,6,1
111,3,6,0
112,3,20,1
113,3,6,1
114,3,33,1
115,3,33,0
116,3,38,1
117,3,47,0
118,3,36,0
119,3,24,1
120,3,35,1
121,3,34,1
122,3,35,0
123,3,41,1
124,3,35,1
125,3,5,1
126,3,30,0
127,3,5,1
128,3,9,0
129,3,2,1
130,3,50,0
131,3,35,0
132,3,16,1
133,3,26,1
134,3,32,1
135,3,27,1
136,3,25,1
137,3,29,1
138,3,3,1
139,3,10,0
140,3,27,0
141,3,24,1
142,3,25,1
143,3,18,1
144,3,42,1
145,3,4,1
146,3,40,1
147,3,49,1
148,3,23,1
149,3,25,1
150,3,29,0
151,3,30,1
152,3,2,1
153,3,47,0
154,3,31,1
155,3,15,1
156,3,45,1
157,3,13,1
158,3,30,1
159,3,40,1
160,3,34,0
161,3,20,0
162,3,15,1
163,3,17,1
164,3,24,1
165,3,26,1
166,3,22,1
167,3,11,1
168,3,13,1
169,3,11,1
170,3,15,0
171,3,41,0
172,3,45,1
173,3,47,0
174,3,23,1
175,3,35,0
176,3,38,0
177,3,42,1
178,3,12,1
179,3,38,1
180,3,7,1
181,3,46,1
182,3,21,1
183,3,22,1
184,3,44,0
185,3,36,1
186,3,12,1
187,3,42,1
188,3,12,0
189,3,38,1
190,3,27,0
191,3,15,0
192,3,31,1
193,3,23,1
194,3,42,1
195,3,34,0
196,3,22,1
197,3,41,1
198,3,32,1
199,3,12,1
200,3,36,1
201,3,34,0
202,3,38,0
203,3,40,1
204,3,5,0
205,3,45,1
206,3,39,0
207,3,18,1
208,3,2,1
209,3,32,1
210,3,37,1
211,3,43,1
212,3,49,1
213,3,1,0
214,3,28,1
215,3,11,1
216,3,36,1
217,3,22,0
218,3,36,0
219,3,16,1
220,3,48,0
221,3,30,0
222,3,49,1
223,3,27,1
224,3,20,1
225,3,2,1
226,3,35,1
227,3,30,1
228,3,24,0
229,3,27,0
230,3,2,1
231,3,16,0
232,3,20,1
233,3,32,1
234,3,13,1
235,3,35,1
236,3,28,0
237,3,4,0
238,3,8,1
239,3,9,1
240,3,27,0
241,3,24,1
242,3,7,1
243,3,38,0
244,3,9,1
245,3,18,0
246,3,35,1
247,3,24,1
248,3,46,1
249,3,25,1
250,3,32,0
251,3,34,0
252,3,35,0
253,3,44,0
254,3,26,0
255,3,35,1
256,3,26,1
257,3,39,0
258,3,46,0
259,3,27,1
260,3,17,0
261,3,36,1
262,3,21,1
263,3,7,0
264,3,40,1
265,3,36,1
266,3,35,1
267,3,32,0
268,3,33,0
269,3,3,1
270,3,38,0
271,3,25,1
272,3,39,1
273,3,24,0
274,3,46,1
275,3,5,1
276,3,35,0
277,3,32,1
278,3,19,1
279,3,14,1
280,3,26,1
281,3,6,1
282,3,49,1
283,3,42,1
284,3,40,0
285,3,19,1
286,3,47,0
287,3,11,1
288,3,20,1
289,3,1,1
290,3,9,1
291,3,1,0
292,3,11,0
293,3,39,1
294,3,4,1
295,3,45,0
296,3,10,1
297,3,20,1
298,3,41,1
299,3,38,0
300,3,5,0
301,3,1,1
302,3,33,1
303,3,15,1
304,3,46,1
305,3,25,1
306,3,1,1
307,3,7,0
308,3,18,1
309,3,8,1
310,3,33,1
311,3,8,1
312,3,10,1
313,3,23,1
314,3,5,0
315,3,17,0
316,3,26,0
317,3,17,1
318,3,13,1
319,3,26,0
320,3,39,0
321,3,7,0
322,3,28,1
323,3,21,1
324,3,39,1
325,3,5,1
326,3,42,1
327,3,20,1
328,3,11,0
329,3,17,1
330,3,46,0
331,3,44,0
332,3,25,0
333,3,19,0
334,3,34,1
335,3,34,1
336,3,36,1
337,3,25,0
338,3,39,0
339,3,37,0
340,3,10,1
341,3,28,0
342,3,37,0
343,3,50,1
344,3,19,0
345,3,50,1
346,3,7,1
347,3,1,1
348,3,38,1
349,3,37,0
350,3,20,0
351,3,43,1
352,3,22,1
353,3,28,1
354,3,22,0
355,3,50,1
356,3,37,0
357,3,36,1
358,3,45,0
359,3,3,1
360,3,44,1
361,3,33,1
362,3,26,1
363,3,40,1
364,3,39,1
365,3,3,1
366,3,25,0
367,3,48,1
368,3,43,1
369,3,27,1
370,3,50,1
371,3,28,0
372,3,50,0
373,3,1,1
374,3,1,1
375,3,15,0
376,3,18,1
377,3,3,1
378,3,37,1
379,3,50,1
380,3,44,0
381,3,3,1
382,3,9,1
383,3,35,1
384,3,44,0
385,3,2,0
386,3,10,1
387,3,47,1
388,3,48,1
389,3,46,0
390,3,4,0
391,3,22,0
392,3,24,1
393,3,9,1
394,3,8,1
395,3,37,1
396,3,12,1
397,3,33,1
398,3,9,1
399,3,31,1
400,3,4,1
401,3,24,1
402,3,7,1
403,3,37,1
404,3,46,0
405,3,2,1
406,3,50,1
407,3,4,1
408,3,22,1
409,3,33,1
410,3,44,1
411,3,34,1
412,3,30,0
413,3,41,1
414,3,26,0
415,3,33,1
416,3,43,1
417,3,17,1
418,3,16,1
419,3,16,0
420,3,15,1
421,3,32,0
422,3,10,0
423,3,23,0
424,3,43,1
425,3,25,0
426,3,26,1
427,3,15,1
428,3,21,1
429,3,11,1
430,3,16,1
431,3,22,1
432,3,13,1
433,3,1,1
434,3,17,0
435,3,10,1
436,3,50,1
437,3,35,0
438,3,28,0
439,3,21,1
440,3,45,1
441,3,27,1
442,3,2,0
443,3,41,0
444,3,1,1
445,3,3,1
446,3,10,1
447,3,44,1
448,3,29,1
449,3,28,0
450,3,33,1
451,3,12,1
452,3,11,1
453,3,21,1
454,3,15,0
455,3,10,1
456,3,33,0
457,3,39,1
458,3,25,0
459,3,3,1
460,3,43,1
461,3,7,1
462,3,31,1
463,3,8,1
464,3,6,0
465,3,12,1
466,3,27,1
467,3,28,0
468,3,39,1
469,3,19,0
470,3,42,1
471,3,50,1
472,3,48,0
473,3,49,0
474,3,38,0
475,3,28,1
476,3,13,1
477,3,25,1
478,3,33,1
479,3,43,0
480,3,15,0
481,3,38,0
482,3,11,1
483,3,17,1
484,3,29,1
485,3,40,1
486,3,8,1
487,3,20,0
488,3,49,1
489,3,9,0
490,3,18,1
491,3,5,1
492,3,9,1
493,3,21,1
494,3,2,1
495,3,21,0
496,3,47,0
497,3,11,1
498,3,37,1
499,3,29,0
500,3,49,1
501,3,10,1
502,3,30,1
503,3,34,1
504,3,2,1
505,3,41,0
506,3,8,1
507,3,28,1
508,3,2,0
509,3,45,0
510,3,18,0
511,3,6,1
512,3,29,1
513,3,9,0
514,3,7,1
515,3,9,1
516,3,44,1
517,3,50,0
518,3,45,0
519,3,32,1
520,3,37,1
521,3,19,0
522,3,23,1
523,3,14,1
524,3,32,1
525,3,24,1
526,3,20,1
527,3,24,1
528,3,21,1
529,3,16,1
530,3,3,0
531,3,41,1
532,3,38,1
533,3,25,1
534,3,39,1
535,3,6,1
536,3,41,0
537,3,18,1
538,3,27,1
539,3,26,1
540,3,13,1
541,3,45,0
542,3,44,0
543,3,34,0
544,3,25,1
545,3,35,0
546,3,47,1
547,3,28,1
548,3,7,1
549,3,48,0
550,3,7,1
551,3,28,1
552,3,45,0
553,3,3,1
554,3,48,1
555,3,27,0
556,3,47,1
557,3,8,1
558,3,22,0
559,3,37,1
560,3,13,0
561,3,23,0
562,3,2,1
563,3,25,1
564,3,3,1
565,3,24,0
566,3,4,1
567,3,25,1
568,3,22,1
569,3,26,1
570,3,15,0
571,3,47,1
572,3,22,0
573,3,34,0
574,3,15,0
575,3,22,1
576,3,17,1
577,3,19,0
578,3,45,0
579,3,35,0
580,3,20,1
581,3,16,0
582,3,47,1
583,3,32,1
584,3,41,1
585,3,30,1
586,3,14,1
587,3,8,0
588,3,40,1
589,3,1,1
590,3,48,1
591,3,37,0
592,3,43,1
593,3,40,1
594,3,35,1
595,3,10,0
596,3,49,0
597,3,15,0
598,3,6,1
599,3,50,1
600,3,4,0
601,3,36,0
602,3,38,0
603,3,13,1
604,3,46,0
605,3,21,1
606,3,31,1
607,3,40,1
608,3,22,1
609,3,30,1
610,3,4,1
611,3,15,1
612,3,40,0
613,3,23,0
614,3,16,0
615,3,40,0
616,3,20,0
617,3,33,0
618,3,19,1
619,3,38,0
620,3,5,1
621,3,9,0
622,3,36,1
623,3,34,1
624,3,39,0
625,3,26,1
626,3,11,1
627,3,2,1
628,3,26,1
629,3,36,0
630,3,49,1
631,3,35,1
632,3,30,1
633,3,29,0
634,3,31,1
635,3,37,1
636,3,33,0
637,3,19,1
638,3,12,0
639,3,21,1
640,3,43,1
641,3,21,1
642,3,45,0
643,3,4,1
644,3,45,0
645,3,4,1
646,3,11,1
647,3,12,1
648,3,39,0
649,3,31,1
650,3,10,1
651,3,19,1
652,3,14,1
653,3,11,1
654,3,25,0
655,3,42,0
656,3,34,0
657,3,7,1
658,3,11,0
659,3,32,0
660,3,14,1
661,3,39,0
662,3,13,0
663,3,32,1
664,3,10,1
665,3,30,0
666,3,2,1
667,3,19,1
668,3,16,0
669,3,20,0
670,3,21,1
671,3,31,1
672,3,38,1
673,3,44,1
674,3,47,1
675,3,37,1
676,3,31,1
677,3,8,0
678,3,50,0
679,3,25,1
680,3,15,1
681,3,13,0
682,3,8,1
683,3,11,1
684,3,2,1
685,3,33,1
686,3,47,1
687,3,43,1
688,3,13,0
689,3,48,0
690,3,9,1
691,3,1,1
692,3,25,1
693,3,40,1
694,3,34,1
695,3,10,0
696,3,32,1
697,3,22,0
698,3,17,1
699,3,49,0
700,3,16,1
701,3,19,1
702,3,48,0
703,3,27,0
704,3,35,1
705,3,16,0
706,3,24,1
707,3,22,1
708,3,47,1
709,3,38,1
710,3,25,0
711,3,37,1
712,3,29,1
713,3,17,0
714,3,11,0
715,3,6,0
716,3,18,1
717,3,22,1
718,3,46,1
719,3,1,1
720,3,31,1
721,3,3,1
722,3,1,0
723,3,1,1
724,3,27,1
725,3,6,1
726,3,12,1
727,3,27,1
728,3,46,1
729,3,1,0
730,3,28,0
731,3,49,1
732,3,2,1
733,3,21,1
734,3,23,1
735,3,20,0
736,3,4,1
737,3,7,0
738,3,28,1
739,3,12,0
740,3,17,0
741,3,6,0
742,3,41,0
743,3,5,1
744,3,14,0
745,3,33,0
746,3,47,1
747,3,41,1
748,3,25,1
749,3,4,1
750,3,10,1
751,3,48,1
752,3,25,1
753,3,21,0
754,3,36,1
755,3,27,0
756,3,20,1
757,3,14,1
758,3,36,1
759,3,44,1
760,3,41,1
761,3,18,0
762,3,32,1
763,3,21,1
764,3,24,1
765,3,37,1
766,3,49,1
767,3,30,1
768,3,32,1
769,3,4,1
770,3,31,1
771,3,33,1
772,3,4,1
773,3,21,0
774,3,16,1
775,3,29,1
776,3,27,1
777,3,45,1
778,3,7,0
779,3,16,0
780,3,43,1
781,3,36,1
782,3,8,1
783,3,18,1
784,3,24,1
785,3,15,1
786,3,21,0
787,3,5,1
788,3,35,0
789,3,15,1
790,3,20,1
791,3,31,1
792,3,21,1
793,3,35,0
794,3,22,0
795,3,19,1
796,3,25,1
797,3,19,1
798,3,36,1
799,3,37,1
800,3,9,1
801,3,31,1
802,3,24,1
803,3,28,1
804,3,12,1
805,3,26,0
806,3,13,0
807,3,1,1
808,3,47,0
809,3,31,1
810,3,9,0
811,3,1,0
812,3,22,1
813,3,1,0
814,3,48,1
815,3,8,0
816,3,4,1
817,3,29,1
818,3,36,1
819,3,21,0
820,3,44,0
821,3,46,1
822,3,47,0
823,3,39,0
824,3,50,1
825,3,48,1
826,3,36,0
827,3,50,1
828,3,38,1
829,3,8,0
830,3,50,0
831,3,37,1
832,3,41,0
833,3,21,1
834,3,17,1
835,3,26,0
836,3,28,1
837,3,20,0
838,3,42,1
839,3,11,1
840,3,14,1
841,3,23,1
842,3,10,1
843,3,15,1
844,3,18,1
845,3,6,1
846,3,39,1
847,3,1,1
848,3,1,0
849,3,24,0
850,3,31,0
851,3,4,0
852,3,50,0
853,3,34,1
854,3,11,1
855,3,33,1
856,3,23,1
857,3,25,0
858,3,48,1
859,3,13,1
860,3,50,1
861,3,45,1
862,3,8,1
863,3,26,1
864,3,42,1
865,3,2,1
866,3,3,0
867,3,28,1
868,3,39,1
869,3,31,1
870,3,4,0
871,3,33,1
872,3,5,1
873,3,32,0
874,3,8,1
875,3,30,1
876,3,43,1
877,3,14,0
878,3,17,1
879,3,29,1
880,3,4,0
881,3,32,0
882,3,28,1
883,3,22,1
884,3,42,1
885,3,23,1
886,3,12,1
887,3,12,1
888,3,32,1
889,3,31,1
890,3,21,1
891,3,33,1
892,3,44,0
893,3,15,1
894,3,21,1
895,3,19,1
896,3,25,0
897,3,30,1
898,3,41,0
899,3,23,0
900,3,30,1
901,3,5,1
902,3,31,0
903,3,38,1
904,3,20,1
905,3,10,1
906,3,8,1
907,3,33,1
908,3,42,1
909,3,48,0
910,3,21,1
911,3,49,1
912,3,28,0
913,3,30,1
914,3,50,1
915,3,31,0
916,3,7,1
917,3,47,0
918,3,37,1
919,3,12,1
920,3,13,1
921,3,26,1
922,3,25,1
923,3,41,0
924,3,27,0
925,3,16,0
926,3,3,0
927,3,22,1
928,3,40,1
929,3,49,1
930,3,31,1
931,3,5,1
932,3,27,1
933,3,4,0
934,3,29,0
935,3,37,0
936,3,2,1
937,3,40,1
938,3,29,1
939,3,1,1
940,3,11,1
941,3,31,1
942,3,8,1
943,3,16,1
944,3,35,1
945,3,21,0
946,3,15,1
947,3,42,1
948,3,12,0
949,3,24,1
950,3,14,0
951,3,48,1
952,3,42,1
953,3,5,1
954,3,49,1
955,3,6,1
956,3,10,1
957,3,30,0
958,3,20,1
959,3,22,0
960,3,18,1
961,3,27,1
962,3,39,0
963,3,46,0
964,3,22,1
965,3,41,1
966,3,21,1
967,3,27,1
968,3,29,1
969,3,30,1
970,3,46,1
971,3,28,0
972,3,47,1
973,3,7,1
974,3,28,1
975,3,4,1
976,3,14,1
977,3,36,0
978,3,19,0
979,3,50,1
980,3,21,0
981,3,9,1
982,3,20,1
983,3,50,1
984,3,32,1
985,3,30,0
986,3,4,0
987,3,28,1
988,3,30,0
989,3,33,0
990,3,46,0
991,3,35,0
992,3,23,0
993,3,37,0
994,3,28,1
995,3,44,1
996,3,25,0
997,3,7,0
998,3,13,0
999,3,7,1
1000,3,19,1
1,4,48,0
2,4,21,0
3,4,17,0
4,4,29,0
5,4,41,1
6,4,24,0
7,4,4,0
8,4,33,0
9,4,23,0
10,4,16,0
11,4,35,0
12,4,38,0
13,4,2,1
14,4,13,0
15,4,8,0
16,4,3,0
17,4,28,0
18,4,4,0
19,4,35,0
20,4,7,0
21,4,21,0
22,4,29,0
23,4,7,1
24,4,13,1
25,4,14,0
26,4,32,0
27,4,17,1
28,4,48,1
29,4,35,0
30,4,32,0
31,4,16,1
32,4,6,0
33,4,28,1
34,4,34,0
35,4,45,0
36,4,46,0
37,4,49,0
38,4,16,0
39,4,9,1
40,4,44,0
41,4,22,0
42,4,43,0
43,4,22,0
44,4,28,1
45,4,14,0
46,4,30,0
47,4,2,0
48,4,37,0
49,4,41,0
50,4,49,0
51,4,21,0
52,4,11,0
53,4,7,1
54,4,7,0
55,4,30,0
56,4,49,0
57,4,10,0
58,4,4,0
59,4,25,0
60,4,18,0
61,4,50,0
62,4,10,0
63,4,4,0
64,4,42,0
65,4,49,0
66,4,31,1
67,4,34,0
68,4,38,0
69,4,18,0
70,4,42,1
71,4,15,0
72,4,27,0
73,4,40,0
74,4,30,0
75,4,37,1
76,4,19,0
77,4,46,0
78,4,47,1
79,4,47,0
80,4,49,0
81,4,2,0
82,4,48,0
83,4,28,0
84,4,50,1
85,4,37,0
86,4,16,0
87,4,41,0
88,4,48,0
89,4,22,0
90,4,5,0
91,4,34,0
92,4,21,0
93,4,20,1
94,4,17,1
95,4,14,0
96,4,29,0
97,4,40,0
98,4,15,0
99,4,43,0
100,4,26,1
101,4,4,1
102,4,3,0
103,4,25,0
104,4,5,0
105,4,21,1
106,4,34,0
107,4,7,0
108,4,9,0
109,4,6,0
110,4,36,0
111,4,27,0
112,4,34,0
113,4,6,0
114,4,42,0
115,4,2,0
116,4,47,0
117,4,31,1
118,4,37,0
119,4,37,1
120,4,7,0
121,4,28,0
122,4,50,0
123,4,44,0
124,4,38,0
125,4,15,0
126,4,5,0
127,4,19,0
128,4,15,0
129,4,41,0
130,4,27,0
131,4,8,0
132,4,6,1
133,4,35,0
134,4,13,0
135,4,5,0
136,4,34,1
137,4,35,0
138,4,4,1
139,4,46,0
140,4,47,0
141,4,35,0
142,4,5,1
143,4,21,0
144,4,3,1
145,4,38,0
146,4,27,0
147,4,35,0
148,4,8,0
149,4,9,0
150,4,33,0
151,4,47,0
152,4,37,0
153,4,17,0
154,4,8,0
155,4,30,0
156,4,35,0
157,4,27,1
158,4,37,0
159,4,11,1
160,4,41,0
161,4,28,0
162,4,10,0
163,4,11,1
164,4,35,0
165,4,40,1
166,4,42,0
167,4,2,0
168,4,19,1
169,4,36,0
170,4,32,0
171,4,5,0
172,4,6,0
173,4,11,1
174,4,20,0
175,4,5,0
176,4,13,0
177,4,48,0
178,4,4,0
179,4,24,0
180,4,38,0
181,4,5,1
182,4,29,0
183,4,23,1
184,4,49,0
185,4,3,0
186,4,24,0
187,4,19,0
188,4,37,0
189,4,12,0
190,4,25,1
191,4,32,0
192,4,49,0
193,4,4,0
194,4,10,0
195,4,30,1
196,4,10,0
197,4,38,0
198,4,29,0
199,4,40,0
200,4,32,0
201,4,31,0
202,4,40,0
203,4,32,0
204,4,29,0
205,4,9,0
206,4,46,0
207,4,23,0
208,4,46,0
209,4,38,0
210,4,43,0
211,4,50,0
212,4,47,0
213,4,41,0
214,4,28,0
215,4,23,0
216,4,31,0
217,4,41,0
218,4,24,1
219,4,4,0
220,4,1,0
221,4,9,0
222,4,46,0
223,4,22,0
224,4,47,0
225,4,17,0
226,4,45,0
227,4,13,1
228,4,38,0
229,4,5,1
230,4,6,0
231,4,18,0
232,4,8,0
233,4,46,1
234,4,20,0
235,4,36,0
236,4,50,0
237,4,32,0
238,4,24,0
239,4,26,0
240,4,26,0
241,4,39,0
242,4,41,0
243,4,3,0
244,4,40,0
245,4,42,0
246,4,49,0
247,4,46,0
248,4,48,0
249,4,13,1
250,4,44,0
251,4,34,0
252,4,1,0
253,4,38,0
254,4,37,0
255,4,34,1
256,4,4,1
257,4,31,0
258,4,8,0
259,4,7,0
260,4,45,0
261,4,4,0
262,4,39,0
263,4,9,0
264,4,31,0
265,4,29,0
266,4,13,1
267,4,14,1
268,4,28,0
269,4,30,0
270,4,37,1
271,4,15,1
272,4,27,0
273,4,45,0
274,4,19,0
275,4,34,0
276,4,8,0
277,4,41,0
278,4,4,0
279,4,25,1
280,4,22,0
281,4,36,0
282,4,24,0
283,4,6,0
284,4,46,0
285,4,19,1
286,4,35,0
287,4,5,0
288,4,36,0
289,4,4,1
290,4,47,1
291,4,1,0
292,4,33,0
293,4,47,0
294,4,1,0
295,4,23,0
296,4,35,0
297,4,36,0
298,4,45,0
299,4,28,0
300,4,6,1
301,4,31,0
302,4,21,1
303,4,48,0
304,4,29,0
305,4,24,0
306,4,16,0
307,4,1,0
308,4,47,0
309,4,19,0
310,4,3,1
311,4,15,1
312,4,15,0
313,4,15,1
314,4,16,0
315,4,48,0
316,4,39,0
317,4,48,0
318,4,30,1
319,4,10,0
320,4,20,0
321,4,4,0
322,4,7,1
323,4,12,0
324,4,15,0
325,4,4,1
326,4,19,0
327,4,30,0
328,4,18,0
329,4,44,1
330,4,49,0
331,4,26,0
332,4,18,1
333,4,16,0
334,4,30,1
335,4,32,1
336,4,7,0
337,4,13,0
338,4,48,0
339,4,4,0
340,4,48,1
341,4,13,0
342,4,18,0
343,4,47,0
344,4,4,0
345,4,27,1
346,4,45,0
347,4,22,0
348,4,31,0
349,4,4,0
350,4,34,0
351,4,43,0
352,4,17,0
353,4,17,1
354,4,46,0
355,4,43,0
356,4,24,0
357,4,45,1
358,4,49,0
359,4,41,1
360,4,28,1
361,4,28,0
362,4,4,0
363,4,21,0
364,4,25,0
365,4,41,0
366,4,50,0
367,4,27,0
368,4,29,0
369,4,27,0
370,4,50,0
371,4,22,0
372,4,45,1
373,4,12,0
374,4,22,1
375,4,1,0
376,4,31,0
377,4,32,0
378,4,13,0
379,4,18,0
380,4,28,1
381,4,22,0
382,4,8,0
383,4,38,0
384,4,11,0
385,4,23,0
386,4,10,0
387,4,31,0
388,4,15,1
389,4,26,0
390,4,18,0
391,4,23,0
392,4,15,0
393,4,39,0
394,4,10,1
395,4,34,0
396,4,37,0
397,4,3,0
398,4,26,1
399,4,18,0
400,4,6,0
401,4,30,0
402,4,45,0
403,4,16,0
404,4,30,0
405,4,29,0
406,4,5,0
407,4,38,0
408,4,18,0
409,4,34,1
410,4,47,0
411,4,20,0
412,4,40,0
413,4,40,0
414,4,19,0
415,4,21,0
416,4,30,0
417,4,10,0
418,4,20,0
419,4,40,0
420,4,3,0
421,4,45,0
422,4,16,0
423,4,47,0
424,4,10,0
425,4,47,0
426,4,13,1
427,4,44,0
428,4,22,0
429,4,17,0
430,4,8,0
431,4,1,0
432,4,8,0
433,4,12,0
434,4,44,0
435,4,30,0
436,4,9,0
437,4,3,0
438,4,5,0
439,4,17,0
440,4,24,0
441,4,16,0
442,4,2,0
443,4,25,0
444,4,19,0
445,4,47,0
446,4,5,1
447,4,21,0
448,4,14,1
449,4,4,0
450,4,24,0
451,4,37,1
452,4,46,0
453,4,48,1
454,4,43,0
455,4,5,1
456,4,3,0
457,4,41,0
458,4,3,0
459,4,25,0
460,4,50,0
461,4,41,0
462,4,7,0
463,4,32,0
464,4,38,0
465,4,44,0
466,4,10,0
467,4,23,0
468,4,18,0
469,4,43,1
470,4,47,0
471,4,2,0
472,4,10,0
473,4,12,0
474,4,9,0
475,4,8,1
476,4,16,0
477,4,30,0
478,4,32,0
479,4,30,0
480,4,36,1
481,4,49,0
482,4,29,0
483,4,32,0
484,4,25,0
485,4,17,0
486,4,47,0
487,4,49,0
488,4,23,0
489,4,8,0
490,4,14,0
491,4,7,0
492,4,17,0
