id itemkey sequence_number resp
747 2 8 0
748 2 25 1
749 2 39 1
750 2 28 1
751 2 46 1
752 2 30 1
753 2 37 1
754 2 33 1
755 2 49 0
756 2 48 1
757 2 44 1
758 2 46 1
759 2 50 1
760 2 43 1
761 2 45 1
762 2 46 0
763 2 15 1
764 2 3 1
765 2 30 1
766 2 23 1
767 2 39 1
768 2 15 0
769 2 28 1
770 2 22 1
771 2 9 1
772 2 33 1
773 2 20 1
774 2 32 1
775 2 31 1
776 2 12 1
777 2 46 1
778 2 3 1
779 2 13 1
780 2 36 1
781 2 39 1
782 2 46 0
783 2 15 1
784 2 10 1
785 2 5 1
786 2 27 0
787 2 8 1
788 2 47 1
789 2 45 1
790 2 43 1
791 2 17 1
792 2 21 0
793 2 34 1
794 2 9 1
795 2 28 1
796 2 9 1
797 2 48 0
798 2 50 1
799 2 32 0
800 2 31 0
801 2 33 1
802 2 48 1
803 2 22 1
804 2 4 1
805 2 1 1
806 2 43 1
807 2 24 0
808 2 29 1
809 2 17 1
810 2 6 1
811 2 17 0
812 2 39 0
813 2 37 1
814 2 26 0
815 2 47 0
816 2 30 1
817 2 37 1
818 2 23 1
819 2 13 1
820 2 15 1
821 2 46 1
822 2 10 1
823 2 49 1
824 2 27 1
825 2 20 1
826 2 42 1
827 2 15 1
828 2 20 0
829 2 23 1
830 2 32 0
831 2 5 1
832 2 13 1
833 2 21 1
834 2 5 1
835 2 26 1
836 2 4 1
837 2 45 0
838 2 46 1
839 2 31 1
840 2 26 1
841 2 6 1
842 2 33 1
843 2 28 0
844 2 16 1
845 2 25 1
846 2 43 1
847 2 43 1
848 2 11 0
849 2 28 1
850 2 42 1
851 2 14 1
852 2 13 0
853 2 45 0
854 2 20 0
855 2 36 1
856 2 41 1
857 2 49 0
858 2 41 1
859 2 36 1
860 2 50 1
861 2 33 0
862 2 50 1
863 2 10 1
864 2 1 1
865 2 22 1
866 2 1 0
867 2 24 1
868 2 34 1
869 2 20 0
870 2 33 1
871 2 31 1
872 2 7 1
873 2 50 1
874 2 24 1
875 2 8 1
876 2 48 1
877 2 19 1
878 2 19 1
879 2 8 1
880 2 39 1
881 2 15 0
882 2 17 1
883 2 4 1
884 2 22 1
885 2 27 1
886 2 23 1
887 2 14 1
888 2 20 0
889 2 13 1
890 2 30 1
891 2 49 1
892 2 21 1
893 2 50 1
894 2 4 1
895 2 17 0
896 2 8 0
897 2 14 1
898 2 36 0
899 2 31 1
900 2 45 1
901 2 49 1
902 2 8 1
903 2 49 1
904 2 26 0
905 2 30 0
906 2 16 0
907 2 36 1
908 2 19 1
909 2 18 1
910 2 24 1
911 2 40 1
912 2 17 0
913 2 9 1
914 2 2 0
915 2 45 0
916 2 41 1
917 2 31 1
918 2 28 1
919 2 32 1
920 2 41 1
921 2 9 1
922 2 39 0
923 2 22 0
924 2 32 1
925 2 7 1
926 2 13 1
927 2 50 1
928 2 34 1
929 2 48 1
930 2 21 1
931 2 29 0
932 2 46 0
933 2 28 1
934 2 24 0
935 2 26 1
936 2 20 1
937 2 45 0
938 2 19 0
939 2 16 1
940 2 42 1
941 2 38 1
942 2 4 0
943 2 46 1
944 2 46 1
945 2 33 1
946 2 48 1
947 2 8 1
948 2 23 1
949 2 2 1
950 2 34 1
951 2 16 1
952 2 1 1
953 2 22 1
954 2 7 0
955 2 1 1
956 2 21 0
957 2 22 0
958 2 14 0
959 2 31 0
960 2 7 0
961 2 39 1
962 2 24 1
963 2 40 1
964 2 46 1
965 2 39 1
966 2 42 1
967 2 49 1
968 2 9 1
969 2 7 0
970 2 9 1
971 2 42 1
972 2 33 0
973 2 4 1
974 2 12 1
975 2 19 1
976 2 6 1
977 2 1 1
978 2 24 0
979 2 30 1
980 2 31 1
981 2 12 1
982 2 41 1
983 2 46 0
984 2 2 1
985 2 42 1
986 2 5 1
987 2 49 1
988 2 1 1
989 2 7 1
990 2 32 1
991 2 32 0
992 2 14 0
993 2 35 1
994 2 36 1
995 2 25 1
996 2 50 1
997 2 2 1
998 2 41 0
999 2 30 1
1000 2 44 1
1 3 24 0
2 3 46 1
3 3 45 1
4 3 41 1
5 3 35 1
6 3 39 0
7 3 44 1
8 3 18 0
9 3 50 1
10 3 25 1
11 3 16 0
12 3 8 0
13 3 23 1
14 3 6 0
15 3 26 0
16 3 19 1
17 3 44 1
18 3 49 0
19 3 12 1
20 3 36 0
21 3 27 0
22 3 1 1
23 3 45 1
24 3 20 0
25 3 6 1
26 3 13 0
27 3 43 1
28 3 1 0
29 3 37 0
30 3 2 1
31 3 49 1
32 3 8 0
33 3 22 1
34 3 42 1
35 3 32 1
36 3 24 1
37 3 7 1
38 3 45 0
39 3 25 1
40 3 35 1
41 3 19 1
42 3 11 0
43 3 46 0
44 3 1 1
45 3 48 1
46 3 7 1
47 3 22 1
48 3 50 0
49 3 15 1
50 3 8 0
51 3 7 0
52 3 4 0
53 3 8 0
54 3 50 1
55 3 25 0
56 3 14 1
57 3 13 1
58 3 28 1
59 3 44 1
60 3 6 1
61 3 45 1
62 3 21 0
63 3 43 0
64 3 6 0
65 3 45 0
66 3 5 1
67 3 18 1
68 3 26 1
69 3 16 1
70 3 33 1
71 3 48 0
72 3 33 1
73 3 36 1
74 3 13 1
75 3 22 0
76 3 16 0
77 3 42 0
78 3 27 1
79 3 38 1
80 3 12 1
81 3 10 1
82 3 42 0
83 3 14 1
84 3 12 0
85 3 31 0
86 3 48 1
87 3 11 1
88 3 48 0
89 3 12 1
90 3 47 1
91 3 37 0
92 3 36 0
93 3 48 1
94 3 44 1
95 3 49 0
96 3 48 0
97 3 32 1
98 3 38 1
99 3 21 1
100 3 7 1
101 3 1 0
102 3 9 0
103 3 6 1
104 3 48 1
105 3 34 0
106 3 20 1
107 3 23 1
108 3 40 0
109 3 4 0
110 3 16 1
111 3 45 1
112 3 33 1
113 3 14 0
114 3 32 1
115 3 28 0
116 3 11 1
117 3 34 1
118 3 1 1
119 3 47 1
120 3 19 1
121 3 21 1
122 3 33 1
123 3 46 0
124 3 35 0
125 3 18 1
126 3 33 0
127 3 1 0
128 3 34 0
129 3 28 1
130 3 35 1
131 3 37 1
132 3 21 1
133 3 43 1
134 3 20 0
135 3 34 1
136 3 10 0
137 3 22 1
138 3 1 1
139 3 20 1
140 3 5 1
141 3 36 1
142 3 45 1
143 3 33 1
144 3 25 1
145 3 37 1
146 3 24 1
147 3 32 1
148 3 49 0
149 3 37 1
150 3 16 1
151 3 40 1
152 3 9 1
153 3 50 1
154 3 20 0
155 3 12 0
156 3 34 1
157 3 36 0
158 3 20 1
159 3 36 1
160 3 17 0
161 3 32 1
162 3 3 0
163 3 2 1
164 3 44 0
165 3 15 1
166 3 2 1
167 3 39 1
168 3 17 1
169 3 44 1
170 3 22 1
171 3 35 1
172 3 15 1
173 3 9 0
174 3 49 1
175 3 50 0
176 3 12 1
177 3 12 1
178 3 50 1
179 3 11 0
180 3 16 0
181 3 5 0
182 3 14 1
183 3 39 1
184 3 15 1
185 3 16 0
186 3 49 1
187 3 6 1
188 3 18 0
189 3 42 1
190 3 36 1
191 3 2 0
192 3 40 0
193 3 41 1
194 3 23 1
195 3 9 1
196 3 47 1
197 3 1 1
198 3 43 0
199 3 29 0
200 3 9 1
201 3 15 0
202 3 48 1
203 3 36 1
204 3 42 1
205 3 25 0
206 3 5 0
207 3 9 1
208 3 8 0
209 3 6 1
210 3 36 0
211 3 37 1
212 3 31 1
213 3 8 0
214 3 32 1
215 3 40 1
216 3 14 1
217 3 32 1
218 3 43 1
219 3 38 1
220 3 37 1
221 3 50 1
222 3 23 1
223 3 49 0
224 3 27 1
225 3 44 1
226 3 29 1
227 3 15 1
228 3 29 1
229 3 5 1
230 3 24 0
231 3 33 0
232 3 28 1
233 3 42 1
234 3 27 1
235 3 49 0
236 3 20 1
237 3 23 0
238 3 8 1
239 3 7 1
240 3 39 1
241 3 26 1
242 3 43 0
243 3 23 1
244 3 34 1
245 3 12 1
246 3 16 0
247 3 12 1
248 3 37 0
249 3 46 1
250 3 3 0
251 3 18 0
252 3 28 1
253 3 41 1
254 3 25 1
255 3 6 1
256 3 33 0
257 3 38 1
258 3 31 1
259 3 1 1
260 3 20 0
261 3 50 1
262 3 30 1
263 3 10 1
264 3 23 1
265 3 27 1
266 3 37 1
267 3 24 0
268 3 44 0
269 3 46 1
270 3 11 1
271 3 38 1
272 3 22 1
273 3 5 0
274 3 15 0
275 3 2 1
276 3 11 1
277 3 25 0
278 3 50 1
279 3 21 0
280 3 37 0
281 3 34 1
282 3 24 1
283 3 47 1
284 3 12 0
285 3 29 1
286 3 7 0
287 3 5 0
288 3 6 1
289 3 29 1
290 3 13 0
291 3 36 0
292 3 27 0
293 3 20 1
294 3 40 0
295 3 50 0
296 3 37 0
297 3 35 1
298 3 10 0
299 3 39 1
300 3 25 1
301 3 10 1
302 3 11 0
303 3 2 0
304 3 7 1
305 3 40 1
306 3 1 1
307 3 25 0
308 3 3 0
309 3 21 0
310 3 13 1
311 3 31 1
312 3 40 1
313 3 17 1
314 3 7 0
315 3 11 1
316 3 24 0
317 3 2 1
318 3 29 0
319 3 29 0
320 3 10 1
321 3 11 1
322 3 33 0
323 3 5 1
324 3 44 1
325 3 44 0
326 3 23 1
327 3 15 0
328 3 27 1
329 3 47 1
330 3 30 1
331 3 2 0
332 3 25 0
333 3 19 1
334 3 18 1
335 3 43 1
336 3 13 0
337 3 22 1
338 3 29 1
339 3 2 1
340 3 43 1
341 3 26 0
342 3 24 1
343 3 2 1
344 3 27 1
345 3 15 1
346 3 20 1
347 3 40 1
348 3 9 0
349 3 40 0
350 3 13 0
351 3 13 0
352 3 43 1
353 3 35 1
354 3 49 0
355 3 45 1
356 3 40 1
357 3 33 1
358 3 36 1
359 3 11 1
360 3 15 1
361 3 15 0
362 3 27 0
363 3 7 1
364 3 1 0
365 3 29 1
366 3 30 1
367 3 46 0
368 3 3 1
369 3 14 1
370 3 7 1
371 3 29 0
372 3 16 1
373 3 49 0
374 3 14 0
375 3 33 0
376 3 29 1
377 3 32 1
378 3 1 1
379 3 6 1
380 3 30 1
381 3 46 1
382 3 37 1
383 3 2 1
384 3 29 1
385 3 15 1
386 3 16 1
387 3 28 1
388 3 4 0
389 3 49 1
390 3 33 1
391 3 49 0
392 3 6 1
393 3 2 0
394 3 27 0
395 3 41 1
396 3 28 1
397 3 3 0
398 3 37 1
399 3 1 0
400 3 34 0
401 3 18 1
402 3 21 0
403 3 28 1
404 3 16 0
405 3 28 0
406 3 23 0
407 3 45 0
408 3 1 1
409 3 29 1
410 3 35 1
411 3 44 1
412 3 19 0
413 3 34 0
414 3 30 0
415 3 35 0
416 3 36 0
417 3 49 0
418 3 40 1
419 3 18 1
420 3 30 0
421 3 2 0
422 3 10 1
423 3 50 0
424 3 36 1
425 3 40 1
426 3 19 0
427 3 39 0
428 3 41 0
429 3 34 1
430 3 34 1
431 3 5 1
432 3 35 1
433 3 40 1
434 3 42 1
435 3 24 1
436 3 43 1
437 3 22 1
438 3 28 1
439 3 3 1
440 3 6 1
441 3 20 0
442 3 1 0
443 3 49 1
444 3 15 1
445 3 5 1
446 3 18 1
447 3 43 1
448 3 24 1
449 3 4 1
450 3 5 1
451 3 46 0
452 3 30 1
453 3 36 1
454 3 9 0
455 3 39 1
456 3 45 1
457 3 17 1
458 3 29 0
459 3 13 1
460 3 44 0
461 3 11 1
462 3 21 1
463 3 10 1
464 3 14 0
465 3 24 0
466 3 24 0
467 3 21 0
468 3 23 0
469 3 15 1
470 3 29 1
471 3 49 1
472 3 38 1
473 3 3 1
474 3 22 0
475 3 41 0
476 3 25 0
477 3 11 1
478 3 37 1
479 3 50 0
480 3 26 1
481 3 41 1
482 3 1 1
483 3 29 1
484 3 4 1
485 3 25 1
486 3 23 1
487 3 32 0
488 3 38 1
489 3 1 0
490 3 4 1
491 3 43 1
492 3 26 1
493 3 17 0
494 3 46 1
495 3 29 0
496 3 17 0
497 3 50 1
498 3 10 1
499 3 19 0
500 3 40 0
501 3 49 0
502 3 14 1
503 3 15 1
504 3 15 0
505 3 24 1
506 3 22 1
507 3 38 1
508 3 26 0
509 3 9 1
510 3 40 0
511 3 19 1
512 3 39 1
513 3 42 1
514 3 29 1
515 3 13 1
516 3 11 1
517 3 47 1
518 3 28 0
519 3 31 1
520 3 23 1
521 3 31 1
522 3 5 0
523 3 33 1
524 3 4 1
525 3 8 1
526 3 34 0
527 3 1 1
528 3 22 1
529 3 23 1
530 3 31 0
531 3 29 1
532 3 39 1
533 3 7 1
534 3 10 1
535 3 11 1
536 3 18 0
537 3 11 1
538 3 40 0
539 3 26 1
540 3 26 1
541 3 10 1
542 3 47 1
543 3 9 1
544 3 42 0
545 3 34 1
546 3 2 1
547 3 30 1
548 3 16 1
549 3 17 0
550 3 4 1
551 3 45 1
552 3 34 0
553 3 3 0
554 3 49 1
555 3 9 0
556 3 27 1
557 3 38 1
558 3 22 0
559 3 46 1
560 3 19 0
561 3 42 0
562 3 20 0
563 3 46 1
564 3 9 1
565 3 23 0
566 3 41 1
567 3 9 1
568 3 46 1
569 3 36 1
570 3 24 0
571 3 5 1
572 3 36 1
573 3 35 0
574 3 45 0
575 3 2 1
576 3 22 0
577 3 6 1
578 3 46 1
579 3 45 0
580 3 3 1
581 3 40 1
582 3 48 1
583 3 9 1
584 3 18 1
585 3 1 0
586 3 44 0
587 3 33 0
588 3 44 1
589 3 47 1
590 3 40 0
591 3 48 0
592 3 4 1
593 3 39 1
594 3 44 0
595 3 47 0
596 3 2 1
597 3 3 1
598 3 5 1
599 3 16 1
600 3 32 1
601 3 48 1
602 3 20 0
603 3 11 1
604 3 16 0
605 3 37 1
606 3 20 0
607 3 37 0
608 3 14 0
609 3 25 1
610 3 24 0
611 3 20 1
612 3 36 0
613 3 24 0
614 3 36 0
615 3 42 0
616 3 45 0
617 3 46 0
618 3 9 1
619 3 42 1
620 3 40 1
621 3 20 1
622 3 47 1
623 3 47 1
624 3 43 1
625 3 47 1
626 3 9 1
627 3 45 1
628 3 18 0
629 3 48 1
630 3 14 1
631 3 45 1
632 3 35 1
633 3 44 1
634 3 47 0
635 3 9 1
636 3 18 0
637 3 30 1
638 3 32 0
639 3 50 0
640 3 20 1
641 3 40 1
642 3 39 1
643 3 23 0
644 3 41 1
645 3 38 1
646 3 1 0
647 3 26 1
648 3 32 1
649 3 29 1
650 3 22 0
651 3 22 1
652 3 40 1
653 3 27 1
654 3 20 1
655 3 6 0
656 3 43 0
657 3 6 0
658 3 24 1
659 3 25 0
660 3 18 1
661 3 20 1
662 3 19 1
663 3 3 0
664 3 30 1
665 3 23 1
666 3 16 0
667 3 30 1
668 3 29 1
669 3 22 1
670 3 11 1
671 3 47 1
672 3 33 1
673 3 21 0
674 3 4 1
675 3 43 1
676 3 35 1
677 3 6 1
678 3 9 1
679 3 30 1
680 3 50 1
681 3 21 0
682 3 46 0
683 3 25 1
684 3 26 1
685 3 13 1
686 3 13 1
687 3 14 1
688 3 42 1
689 3 8 0
690 3 29 1
691 3 35 0
692 3 1 0
693 3 19 1
694 3 31 0
695 3 21 0
696 3 48 1
697 3 2 1
698 3 40 0
699 3 24 1
700 3 23 1
701 3 42 1
702 3 40 0
703 3 25 1
704 3 44 1
705 3 46 1
706 3 5 0
707 3 9 1
708 3 12 0
709 3 35 1
710 3 17 1
711 3 31 0
712 3 5 1
713 3 2 0
714 3 33 1
715 3 39 1
716 3 26 1
717 3 44 0
718 3 43 1
719 3 13 1
720 3 24 0
721 3 25 0
722 3 8 1
723 3 2 0
724 3 30 1
725 3 3 1
726 3 3 0
727 3 31 1
728 3 22 0
729 3 11 1
730 3 11 1
731 3 26 0
732 3 19 1
733 3 46 1
734 3 48 0
735 3 21 0
736 3 25 1
737 3 33 1
738 3 7 1
739 3 8 0
740 3 18 1
741 3 23 1
742 3 12 1
743 3 26 1
744 3 23 1
745 3 4 0
746 3 1 1
747 3 25 1
748 3 45 0
749 3 22 1
750 3 11 1
751 3 47 0
752 3 19 0
753 3 19 0
754 3 39 1
755 3 17 1
756 3 11 1
757 3 8 0
758 3 28 1
759 3 40 0
760 3 1 0
761 3 37 0
762 3 2 0
763 3 24 1
764 3 18 1
765 3 45 1
766 3 6 0
767 3 1 0
768 3 42 1
769 3 17 0
770 3 1 1
771 3 8 1
772 3 39 1
773 3 47 1
774 3 4 0
775 3 34 1
776 3 44 0
777 3 48 1
778 3 32 1
779 3 50 1
780 3 46 0
781 3 36 1
782 3 50 0
783 3 28 1
784 3 4 1
785 3 14 1
786 3 36 1
787 3 22 0
788 3 20 0
789 3 42 0
790 3 50 0
791 3 47 0
792 3 35 1
793 3 12 0
794 3 5 1
795 3 46 1
796 3 22 1
797 3 35 1
798 3 48 1
799 3 24 1
800 3 21 1
801 3 15 0
802 3 24 1
803 3 43 1
804 3 8 1
805 3 11 1
806 3 3 0
807 3 6 0
808 3 39 0
809 3 42 1
810 3 20 0
811 3 47 0
812 3 20 1
813 3 33 0
814 3 36 0
815 3 21 1
816 3 3 1
817 3 8 1
818 3 39 1
819 3 49 1
820 3 37 1
821 3 4 0
822 3 19 0
823 3 1 0
824 3 21 1
825 3 36 0
826 3 47 1
827 3 23 1
828 3 25 1
829 3 31 0
830 3 37 1
831 3 41 0
832 3 44 1
833 3 49 0
834 3 22 1
835 3 4 1
836 3 27 0
837 3 11 0
838 3 27 0
839 3 6 1
840 3 48 1
841 3 25 1
842 3 6 1
843 3 11 0
844 3 46 0
845 3 48 1
846 3 30 1
847 3 5 1
848 3 33 0
849 3 28 1
850 3 48 0
851 3 25 0
852 3 44 1
853 3 45 0
854 3 42 1
855 3 21 1
856 3 50 1
857 3 34 0
858 3 45 1
859 3 49 0
860 3 13 1
861 3 6 1
862 3 15 1
863 3 22 0
864 3 7 0
865 3 3 1
866 3 4 1
867 3 39 0
868 3 11 1
869 3 10 1
870 3 25 1
871 3 19 1
872 3 45 1
873 3 34 0
874 3 21 1
875 3 44 1
876 3 21 1
877 3 33 0
878 3 21 1
879 3 35 1
880 3 50 1
881 3 3 0
882 3 41 1
883 3 42 1
884 3 28 1
885 3 9 0
886 3 40 0
887 3 28 1
888 3 20 0
889 3 42 1
890 3 4 1
891 3 14 1
892 3 40 1
893 3 23 1
894 3 3 1
895 3 1 0
896 3 9 1
897 3 42 1
898 3 50 0
899 3 37 1
900 3 35 0
901 3 3 1
902 3 22 1
903 3 6 1
904 3 12 1
905 3 11 1
906 3 43 0
907 3 46 1
908 3 50 0
909 3 29 0
910 3 5 1
911 3 18 0
912 3 4 1
913 3 12 1
914 3 31 1
915 3 43 1
916 3 42 1
917 3 13 0
918 3 48 0
919 3 12 1
920 3 6 1
921 3 46 0
922 3 10 0
923 3 19 0
924 3 18 1
925 3 14 0
926 3 6 0
927 3 36 1
928 3 23 0
929 3 20 1
930 3 44 1
931 3 24 1
932 3 41 0
933 3 44 1
934 3 19 1
935 3 6 0
936 3 27 0
937 3 7 1
938 3 14 1
939 3 19 1
940 3 32 1
941 3 2 1
942 3 8 1
943 3 24 0
944 3 33 1
945 3 13 1
946 3 39 1
947 3 33 1
948 3 6 1
949 3 31 0
950 3 1 1
951 3 16 0
952 3 15 1
953 3 47 1
954 3 12 0
955 3 35 0
956 3 11 1
957 3 16 1
958 3 48 1
959 3 13 1
960 3 44 1
961 3 46 0
962 3 31 0
963 3 38 0
964 3 49 1
965 3 3 1
966 3 5 1
967 3 22 0
968 3 16 1
969 3 22 0
970 3 5 0
971 3 43 1
972 3 19 1
973 3 16 1
974 3 16 1
975 3 48 0
976 3 25 1
977 3 39 0
978 3 20 0
979 3 4 1
980 3 41 0
981 3 13 1
982 3 14 1
983 3 21 0
984 3 29 1
985 3 37 1
986 3 41 1
987 3 34 1
988 3 11 1
989 3 15 1
990 3 27 1
991 3 42 0
992 3 22 0
993 3 35 1
994 3 13 0
995 3 27 1
996 3 38 0
997 3 31 1
998 3 6 1
999 3 50 0
1000 3 45 1
1 4 7 0
2 4 32 1
3 4 29 1
4 4 28 0
5 4 46 1
6 4 16 0
7 4 30 0
8 4 25 0
9 4 24 1
10 4 46 0
11 4 19 0
12 4 46 1
13 4 30 0
14 4 40 0
15 4 33 0
16 4 14 0
17 4 33 1
18 4 28 1
19 4 23 0
20 4 26 0
21 4 8 1
22 4 18 1
23 4 3 0
24 4 45 0
25 4 47 0
26 4 29 0
27 4 20 1
28 4 43 1
29 4 24 0
30 4 41 1
31 4 48 1
32 4 45 0
33 4 28 0
34 4 27 1
35 4 7 0
36 4 47 0
37 4 42 0
38 4 6 0
39 4 34 0
40 4 31 0
41 4 20 0
42 4 5 0
43 4 13 0
44 4 41 1
45 4 26 0
46 4 48 0
47 4 4 1
48 4 22 0
49 4 30 1
50 4 41 1
51 4 30 0
52 4 8 0
53 4 19 0
54 4 10 0
55 4 24 1
56 4 4 1
57 4 2 0
58 4 11 0
59 4 30 1
60 4 46 0
61 4 48 0
62 4 30 0
63 4 8 1
64 4 38 0
65 4 42 0
66 4 35 0
67 4 33 1
68 4 11 0
69 4 8 1
70 4 44 0
71 4 6 1
72 4 40 0
73 4 37 1
74 4 23 1
75 4 5 1
76 4 35 0
77 4 11 0
78 4 8 1
79 4 13 0
80 4 49 1
81 4 29 1
82 4 14 0
83 4 4 1
84 4 15 0
85 4 4 0
86 4 50 0
87 4 35 1
88 4 30 0
89 4 9 0
90 4 25 0
91 4 20 0
92 4 37 1
93 4 4 0
94 4 19 0
95 4 30 0
96 4 11 0
97 4 24 0
98 4 22 1
99 4 36 0
100 4 49 0
101 4 44 0
102 4 12 0
103 4 10 1
104 4 4 1
105 4 24 0
106 4 7 0
107 4 12 1
108 4 37 0
109 4 6 0
110 4 17 0
111 4 46 0
112 4 13 0
113 4 42 0
114 4 42 0
115 4 25 0
116 4 16 0
117 4 28 0
118 4 41 0
119 4 29 1
120 4 25 1
121 4 2 0
122 4 29 0
123 4 6 0
124 4 28 0
125 4 9 0
126 4 7 0
127 4 41 0
128 4 6 0
129 4 17 0
130 4 5 0
131 4 35 0
132 4 47 0
133 4 43 1
134 4 6 0
135 4 35 0
136 4 7 1
137 4 46 0
138 4 36 1
139 4 2 1
140 4 43 0
141 4 5 1
142 4 39 1
143 4 38 0
144 4 21 0
145 4 37 0
146 4 42 0
147 4 35 0
148 4 44 0
149 4 28 0
150 4 34 1
151 4 11 0
152 4 22 0
153 4 42 1
154 4 40 0
155 4 45 0
156 4 16 0
157 4 35 0
158 4 15 0
159 4 34 0
160 4 5 0
161 4 36 0
162 4 50 0
163 4 17 0
164 4 23 1
165 4 32 0
166 4 49 0
167 4 34 0
168 4 2 0
169 4 45 0
170 4 2 0
171 4 20 0
172 4 23 0
173 4 39 0
174 4 11 0
175 4 50 0
176 4 43 1
177 4 7 0
178 4 21 1
179 4 34 0
180 4 6 0
181 4 27 0
182 4 25 1
183 4 49 0
184 4 35 0
185 4 39 0
186 4 23 0
187 4 32 1
188 4 32 0
189 4 48 0
190 4 8 0
191 4 43 0
192 4 20 0
193 4 38 0
194 4 41 0
195 4 44 1
196 4 22 0
197 4 39 0
198 4 41 0
199 4 46 0
200 4 16 0
201 4 29 0
202 4 35 0
203 4 12 0
204 4 17 0
205 4 46 0
206 4 11 0
207 4 42 0
208 4 30 0
209 4 39 1
210 4 36 0
211 4 13 0
212 4 37 0
213 4 25 0
214 4 2 1
215 4 35 1
216 4 17 0
217 4 40 0
218 4 19 0
219 4 36 0
220 4 21 0
221 4 4 0
222 4 10 0
223 4 1 0
224 4 14 0
225 4 24 0
226 4 36 0
227 4 45 1
228 4 18 1
229 4 18 0
230 4 49 0
231 4 19 0
232 4 5 0
233 4 1 1
234 4 19 0
235 4 12 0
236 4 42 0
237 4 39 0
238 4 8 0
239 4 14 0
240 4 37 0
241 4 6 1
242 4 35 1
243 4 29 0
244 4 34 1
245 4 19 0
246 4 29 0
247 4 9 1
248 4 16 0
249 4 35 0
250 4 48 0
251 4 32 0
252 4 48 0
253 4 24 0
254 4 21 0
255 4 33 1
256 4 37 1
257 4 16 0
258 4 32 0
259 4 26 0
260 4 44 1
261 4 18 0
262 4 4 0
263 4 22 0
264 4 26 0
265 4 33 0
266 4 29 0
267 4 4 1
268 4 36 0
269 4 39 0
270 4 22 0
271 4 43 1
272 4 17 0
273 4 44 0
274 4 12 0
275 4 4 0
276 4 39 0
277 4 18 0
278 4 46 0
279 4 9 0
280 4 13 1
281 4 18 1
282 4 46 1
283 4 8 0
284 4 3 0
285 4 6 1
286 4 15 0
287 4 22 0
288 4 39 0
289 4 46 0
290 4 25 1
291 4 16 0
292 4 18 0
293 4 26 0
294 4 6 0
295 4 37 0
296 4 46 0
297 4 45 0
298 4 48 0
299 4 48 1
300 4 10 0
301 4 5 0
302 4 17 1
303 4 26 1
304 4 18 0
305 4 5 0
306 4 33 0
307 4 15 0
308 4 22 1
309 4 38 0
310 4 1 1
311 4 23 1
312 4 31 1
313 4 8 1
314 4 15 0
315 4 44 0
316 4 15 0
317 4 13 0
318 4 42 0
319 4 32 0
320 4 21 0
321 4 24 0
322 4 36 0
323 4 5 0
324 4 48 0
325 4 13 0
326 4 5 0
327 4 47 0
328 4 1 0
329 4 30 0
330 4 1 1
331 4 19 0
332 4 26 0
333 4 31 1
334 4 45 1
335 4 27 0
336 4 21 0
337 4 34 0
338 4 7 1
339 4 31 1
340 4 9 1
341 4 1 0
342 4 20 0
343 4 15 0
344 4 47 0
345 4 37 1
346 4 42 0
347 4 25 0
348 4 6 0
349 4 45 0
350 4 14 0
351 4 21 0
352 4 35 0
353 4 11 0
354 4 6 1
355 4 41 0
356 4 26 0
357 4 2 0
358 4 38 0
359 4 37 0
360 4 11 1
361 4 49 0
362 4 17 0
363 4 5 0
364 4 33 0
365 4 6 1
366 4 42 0
367 4 9 0
368 4 16 0
369 4 30 0
370 4 43 0
371 4 13 0
372 4 12 0
373 4 4 0
374 4 11 0
375 4 14 0
376 4 32 0
377 4 20 0
378 4 5 0
379 4 22 0
380 4 6 0
381 4 30 1
382 4 35 0
383 4 18 0
384 4 44 1
385 4 36 0
386 4 14 0
387 4 37 1
388 4 42 1
389 4 28 0
390 4 22 0
391 4 28 0
392 4 23 0
393 4 48 0
394 4 12 0
395 4 48 0
396 4 13 0
397 4 43 0
398 4 7 0
399 4 36 0
400 4 7 0
401 4 14 0
402 4 14 0
403 4 27 0
404 4 1 0
405 4 41 1
406 4 13 0
407 4 48 0
408 4 29 0
409 4 42 0
410 4 18 0
411 4 12 0
412 4 31 0
413 4 50 0
414 4 33 0
415 4 46 0
416 4 48 0
417 4 16 0
418 4 38 1
419 4 3 0
420 4 15 0
421 4 10 0
422 4 9 0
423 4 22 0
424 4 29 0
425 4 36 0
426 4 5 0
427 4 23 1
428 4 26 0
429 4 8 0
430 4 39 0
431 4 40 1
432 4 38 0
433 4 1 0
434 4 47 0
435 4 39 1
436 4 10 0
437 4 43 0
438 4 41 0
439 4 45 0
440 4 49 0
441 4 9 0
442 4 45 0
443 4 41 0
444 4 26 0
445 4 13 0
446 4 32 0
447 4 28 0
448 4 3 0
449 4 48 0
450 4 4 0
451 4 37 1
452 4 21 1
453 4 30 0
454 4 22 0
455 4 17 1
456 4 28 0
457 4 29 0
458 4 27 0
459 4 10 0
460 4 11 0
461 4 14 0
462 4 8 0
463 4 20 0
464 4 28 0
465 4 37 1
466 4 29 0
467 4 18 0
468 4 13 0
469 4 22 1
470 4 17 1
471 4 20 0
472 4 17 0
473 4 17 0
474 4 45 0
475 4 42 0
476 4 19 0
477 4 44 0
478 4 28 1
479 4 46 0
480 4 35 0
481 4 48 0
482 4 40 0
483 4 9 1
484 4 47 0
485 4 27 0
486 4 50 1
487 4 8 0
488 4 42 0
489 4 1 0
490 4 1 0
491 4 24 0
492 4 17 0
493 4 36 0
494 4 23 0
